,id,biden,trump,kennedy,pollster,end_date
274,86255,45.0,47.0,,Fabrizio/GBAO,2/28/24
275,86256,38.0,41.0,13.0,Beacon/Shaw,2/28/24
276,86256,47.0,49.0,,Beacon/Shaw,2/28/24
277,86258,48.0,52.0,,YouGov,3/1/24
278,86262,43.0,42.0,,TIPP,3/1/24
279,86262,38.0,38.0,9.0,TIPP,3/1/24
280,86264,44.0,43.0,,Morning Consult,3/3/24
281,86266,42.0,38.0,,SurveyUSA,2/28/24
282,86267,43.0,44.0,,Morning Consult,3/2/24
283,86268,42.0,44.0,,Morning Consult,3/1/24
284,86269,42.0,44.0,,Morning Consult,2/29/24
285,86270,42.0,44.0,,Morning Consult,2/28/24
286,86271,42.0,44.0,,Morning Consult,2/27/24
287,86272,43.0,44.0,,Morning Consult,2/26/24
288,86274,40.0,39.0,8.0,Axis Research,2/27/24
289,86275,33.0,48.0,,Selzer,2/28/24
290,86276,35.0,33.0,,Ipsos,2/7/24
291,86296,35.0,55.6,,Emerson,3/2/24
292,86296,28.3,48.5,8.2,Emerson,3/2/24
293,86297,42.0,44.0,,YouGov,3/5/24
294,86299,42.0,45.0,,Clarity,2/27/24
295,86300,47.0,44.0,,Kaiser Family Foundation,2/28/24
296,86301,33.6,54.8,,Emerson,3/5/24
297,86302,51.0,49.0,,Emerson,3/6/24
298,86302,41.5,43.2,6.0,Emerson,3/6/24
299,86304,36.5,55.7,,Florida Atlantic University/Mainstreet Research,3/3/24
300,86304,37.8,57.4,,Florida Atlantic University/Mainstreet Research,3/3/24
301,86305,54.4,36.3,,Florida Atlantic University/Mainstreet Research,3/3/24
302,86305,56.3,37.4,,Florida Atlantic University/Mainstreet Research,3/3/24
303,86306,47.6,42.6,,Florida Atlantic University/Mainstreet Research,3/3/24
304,86306,48.3,44.1,,Florida Atlantic University/Mainstreet Research,3/3/24
305,86307,57.8,33.5,,Florida Atlantic University/Mainstreet Research,3/3/24
306,86307,58.8,33.7,,Florida Atlantic University/Mainstreet Research,3/3/24
307,86308,40.1,52.0,,Florida Atlantic University/Mainstreet Research,3/3/24
308,86308,40.2,53.9,,Florida Atlantic University/Mainstreet Research,3/3/24
309,86309,34.2,58.4,,Florida Atlantic University/Mainstreet Research,3/3/24
310,86309,34.4,58.9,,Florida Atlantic University/Mainstreet Research,3/3/24
311,86310,41.5,49.9,,Florida Atlantic University/Mainstreet Research,3/3/24
312,86310,42.3,50.9,,Florida Atlantic University/Mainstreet Research,3/3/24
313,86311,46.9,41.8,,Florida Atlantic University/Mainstreet Research,3/3/24
314,86311,48.6,42.4,,Florida Atlantic University/Mainstreet Research,3/3/24
315,86312,45.3,45.8,,GS Strategy Group,3/1/24
316,86312,33.0,35.0,13.0,GS Strategy Group,3/1/24
317,86313,46.3,38.7,,Florida Atlantic University/Mainstreet Research,3/3/24
318,86313,46.3,38.7,,Florida Atlantic University/Mainstreet Research,3/3/24
319,86314,37.0,46.3,,Florida Atlantic University/Mainstreet Research,3/3/24
320,86314,38.2,45.9,,Florida Atlantic University/Mainstreet Research,3/3/24
321,86315,58.2,27.9,,Florida Atlantic University/Mainstreet Research,3/3/24
322,86315,59.3,28.4,,Florida Atlantic University/Mainstreet Research,3/3/24
323,86316,41.0,53.0,,Data for Progress,3/2/24
324,86316,41.0,53.0,,Data for Progress,3/2/24
325,86319,39.0,43.0,9.0,Redfield & Wilton Strategies,3/2/24
326,86326,43.0,44.0,,Morning Consult,3/10/24
327,86328,48.0,52.0,,Emerson,3/7/24
328,86328,37.1,44.2,5.4,Emerson,3/7/24
329,86329,45.0,50.0,,SurveyUSA,3/9/24
330,86330,44.0,43.0,,Morning Consult,3/9/24
331,86331,43.0,44.0,,Morning Consult,3/8/24
332,86332,43.0,43.0,,Morning Consult,3/7/24
333,86333,42.0,44.0,,Morning Consult,3/6/24
334,86334,43.0,43.0,,Morning Consult,3/5/24
335,86335,44.0,43.0,,Morning Consult,3/4/24
336,86336,44.0,43.0,,Morning Consult,3/3/24
337,86352,39.8,45.2,,Cygnal,3/7/24
338,86353,48.0,52.0,,HarrisX,3/10/24
339,86353,38.0,44.0,15.0,HarrisX,3/10/24
340,86457,48.0,51.0,,YouGov,3/11/24
341,86459,44.0,46.0,,YouGov,3/11/24
342,86459,41.0,43.0,,YouGov,3/11/24
343,86460,37.5,40.0,8.7,Suffolk,3/11/24
344,86461,44.6,55.4,,Emerson,3/10/24
345,86461,38.0,47.1,5.7,Emerson,3/10/24
346,86463,42.0,44.0,,YouGov,3/12/24
347,86464,32.8,36.3,9.0,Big Village,3/13/24
348,86464,36.8,39.1,8.6,Big Village,3/13/24
349,86464,39.5,40.9,8.5,Big Village,3/13/24
350,86465,45.0,44.0,,Civiqs,3/12/24
351,86466,47.0,49.0,,Beacon/Shaw,3/11/24
352,86466,42.0,42.0,9.0,Beacon/Shaw,3/11/24
353,86467,45.0,49.0,,Beacon/Shaw,3/11/24
354,86467,39.0,43.0,10.0,Beacon/Shaw,3/11/24
355,86468,40.0,45.0,,Noble Predictive Insights,3/5/24
356,86468,33.0,40.0,11.0,Noble Predictive Insights,3/5/24
357,86469,38.0,50.0,,SurveyUSA,3/11/24
358,86469,32.0,51.0,13.0,SurveyUSA,3/11/24
359,86470,48.2,51.8,,Emerson,3/13/24
360,86470,40.2,43.7,5.4,Emerson,3/13/24
361,86471,50.0,48.0,,Ipsos,3/13/24
362,86471,34.0,36.0,,Ipsos,3/13/24
363,86471,43.0,38.0,12.0,Ipsos,3/13/24
364,86471,31.0,32.0,16.0,Ipsos,3/13/24
365,86472,45.0,48.0,,Quinnipiac,3/12/24
366,86472,36.0,41.0,10.0,Quinnipiac,3/12/24
367,86474,37.6,48.1,4.6,East Carolina University,3/11/24
368,86477,41.7,47.5,,St. Pete Polls,3/13/24
369,86478,39.5,50.4,,Florida Atlantic University/Mainstreet Research,3/13/24
370,86478,40.4,51.0,,Florida Atlantic University/Mainstreet Research,3/13/24
371,86479,46.0,45.0,,PPP,3/13/24
372,86481,43.0,50.0,,McLaughlin,3/14/24
373,86481,34.0,38.0,12.0,McLaughlin,3/14/24
374,86482,43.0,43.0,,Morning Consult,3/17/24
375,86483,43.0,43.0,,Morning Consult,3/16/24
376,86484,43.0,43.0,,Morning Consult,3/15/24
377,86485,43.0,43.0,,Morning Consult,3/14/24
378,86486,44.0,42.0,,Morning Consult,3/13/24
379,86487,44.0,43.0,,Morning Consult,3/12/24
380,86488,44.0,43.0,,Morning Consult,3/11/24
381,86491,44.4,44.1,,Florida Atlantic University/Mainstreet Research,3/17/24
382,86491,47.1,44.6,,Florida Atlantic University/Mainstreet Research,3/17/24
383,86492,42.0,46.0,,North Star Opinion Research,3/17/24
384,86492,33.0,37.0,18.0,North Star Opinion Research,3/17/24
385,86493,38.0,45.0,,Selzer,3/17/24
386,86494,47.0,51.0,,Marist,3/14/24
387,86494,40.0,45.0,14.0,Marist,3/14/24
388,86495,48.0,51.0,,Marist,3/14/24
389,86495,43.0,46.0,11.0,Marist,3/14/24
390,86496,47.7,52.3,,Emerson,3/15/24
391,86496,37.9,45.8,6.5,Emerson,3/15/24
392,86497,48.7,51.3,,Emerson,3/15/24
393,86497,36.0,41.0,8.8,Emerson,3/15/24
394,86498,44.0,43.0,2.0,YouGov,3/19/24
395,86500,45.0,46.0,,Noble Predictive Insights,3/15/24
396,86500,40.0,43.0,7.0,Noble Predictive Insights,3/15/24
397,86500,44.0,43.0,,Noble Predictive Insights,3/15/24
398,86500,38.0,41.0,8.0,Noble Predictive Insights,3/15/24
399,86502,49.7,50.3,,Emerson,3/18/24
400,86502,40.6,44.6,4.6,Emerson,3/18/24
401,86503,48.2,51.8,,Emerson,3/18/24
402,86503,39.6,43.4,5.9,Emerson,3/18/24
403,86509,42.0,50.0,,SSRS,3/18/24
404,86509,34.0,40.0,18.0,SSRS,3/18/24
405,86510,46.0,46.0,,SSRS,3/18/24
406,86510,38.0,40.0,16.0,SSRS,3/18/24
407,86511,44.0,47.0,,Mitchell,3/16/24
408,86511,42.0,44.0,6.0,Mitchell,3/16/24
409,86521,41.0,45.0,,Redfield & Wilton Strategies,3/15/24
410,86521,40.0,44.0,7.0,Redfield & Wilton Strategies,3/15/24
411,86522,47.3,52.7,,ActiVote,3/22/24
412,86527,49.0,51.0,,HarrisX/Harris Poll,3/21/24
413,86527,39.0,43.0,17.0,HarrisX/Harris Poll,3/21/24
414,86527,38.0,43.0,15.0,HarrisX/Harris Poll,3/21/24
415,86528,41.0,44.0,7.0,Redfield & Wilton Strategies,3/17/24
416,86529,39.0,46.0,7.0,Redfield & Wilton Strategies,3/17/24
417,86530,41.0,44.0,6.0,Redfield & Wilton Strategies,3/17/24
418,86531,39.0,41.0,6.0,Redfield & Wilton Strategies,3/17/24
419,86532,39.0,43.0,8.0,Redfield & Wilton Strategies,3/17/24
420,86533,41.0,44.0,7.0,Redfield & Wilton Strategies,3/17/24
421,86534,50.0,45.0,,Susquehanna,3/6/24
422,86535,44.0,43.0,,Morning Consult,3/24/24
423,86536,44.0,43.0,,Morning Consult,3/23/24
424,86537,44.0,43.0,,Morning Consult,3/22/24
425,86538,43.0,42.0,,Morning Consult,3/21/24
426,86539,43.0,43.0,,Morning Consult,3/20/24
427,86540,42.0,44.0,,Morning Consult,3/19/24
428,86541,43.0,44.0,,Morning Consult,3/18/24
429,86542,47.0,49.0,,Echelon Insights,3/21/24
430,86542,40.0,43.0,10.0,Echelon Insights,3/21/24
431,86544,44.0,55.0,,Marist,3/21/24
432,86544,36.0,48.0,15.0,Marist,3/21/24
433,86545,37.0,43.0,12.0,Morning Consult,3/14/24
434,86545,43.0,48.0,,Morning Consult,3/14/24
435,86546,38.0,45.0,7.0,Morning Consult,3/12/24
436,86546,42.0,49.0,,Morning Consult,3/12/24
437,86547,40.0,40.0,9.0,Morning Consult,3/12/24
438,86547,45.0,45.0,,Morning Consult,3/12/24
439,86548,36.0,42.0,11.0,Morning Consult,3/15/24
440,86548,44.0,46.0,,Morning Consult,3/15/24
441,86549,39.0,45.0,7.0,Morning Consult,3/12/24
442,86549,43.0,49.0,,Morning Consult,3/12/24
443,86550,38.0,44.0,7.0,Morning Consult,3/12/24
444,86550,45.0,45.0,,Morning Consult,3/12/24
445,86551,39.0,41.0,10.0,Morning Consult,3/14/24
446,86551,46.0,45.0,,Morning Consult,3/14/24
447,86552,45.0,46.0,,Hart/POS,3/19/24
448,86558,43.0,44.0,3.0,YouGov,3/26/24
449,86559,48.0,45.0,,Quinnipiac,3/25/24
450,86559,38.0,39.0,13.0,Quinnipiac,3/25/24
451,86560,38.0,43.0,12.0,Beacon/Shaw,3/25/24
452,86560,45.0,51.0,,Beacon/Shaw,3/25/24
453,86561,39.0,43.0,7.0,J.L. Partners,3/24/24
454,86561,43.0,47.0,,J.L. Partners,3/24/24
455,86562,50.0,50.0,,HarrisX,3/25/24
456,86562,40.0,42.0,14.0,HarrisX,3/25/24
457,86565,43.0,47.0,,Leger,3/25/24
458,86565,37.0,41.0,,Leger,3/25/24
459,86572,39.8,43.1,11.4,Trafalgar Group,3/31/24
460,86574,44.0,42.0,,Morning Consult,3/31/24
461,86576,45.7,39.4,,Emerson,3/29/24
462,86576,41.0,35.8,7.5,Emerson,3/29/24
463,86577,36.0,39.0,,RABA Research,3/31/24
464,86580,46.0,50.0,,Clarity,3/27/24
465,86581,33.5,34.9,8.4,Big Village,3/31/24
466,86581,38.8,37.8,8.2,Big Village,3/31/24
467,86581,41.9,39.7,7.8,Big Village,3/31/24
468,86582,34.0,39.0,11.0,Fabrizio/GBAO,3/24/24
469,86582,37.0,43.0,,Fabrizio/GBAO,3/24/24
470,86582,42.0,47.0,,Fabrizio/GBAO,3/24/24
471,86583,35.0,38.0,8.0,Fabrizio/GBAO,3/24/24
472,86583,38.0,42.0,,Fabrizio/GBAO,3/24/24
473,86583,43.0,44.0,,Fabrizio/GBAO,3/24/24
474,86584,37.0,39.0,12.0,Fabrizio/GBAO,3/24/24
475,86584,40.0,45.0,,Fabrizio/GBAO,3/24/24
476,86584,45.0,48.0,,Fabrizio/GBAO,3/24/24
477,86585,34.0,42.0,10.0,Fabrizio/GBAO,3/24/24
478,86585,38.0,45.0,,Fabrizio/GBAO,3/24/24
479,86585,43.0,49.0,,Fabrizio/GBAO,3/24/24
480,86586,33.0,37.0,15.0,Fabrizio/GBAO,3/24/24
481,86586,38.0,42.0,,Fabrizio/GBAO,3/24/24
482,86586,44.0,48.0,,Fabrizio/GBAO,3/24/24
483,86587,38.0,41.0,7.0,Fabrizio/GBAO,3/24/24
484,86587,40.0,44.0,,Fabrizio/GBAO,3/24/24
485,86587,44.0,47.0,,Fabrizio/GBAO,3/24/24
486,86588,41.0,38.0,10.0,Fabrizio/GBAO,3/24/24
487,86588,43.0,42.0,,Fabrizio/GBAO,3/24/24
488,86588,46.0,46.0,,Fabrizio/GBAO,3/24/24
489,86589,50.0,48.0,,Marist,3/28/24
490,86589,43.0,41.0,11.0,Marist,3/28/24
491,86590,47.0,46.0,,Data for Progress,3/29/24
492,86590,41.0,42.0,8.0,Data for Progress,3/29/24
493,86591,50.0,50.0,,Marquette Law School,3/28/24
494,86591,52.0,48.0,,Marquette Law School,3/28/24
495,86591,38.0,41.0,14.0,Marquette Law School,3/28/24
496,86591,41.0,41.0,13.0,Marquette Law School,3/28/24
497,86592,43.0,43.0,2.0,YouGov,4/2/24
498,86593,44.0,43.0,,Morning Consult,3/30/24
499,86594,43.0,44.0,,Morning Consult,3/29/24
500,86595,44.0,44.0,,Morning Consult,3/26/24
501,86596,44.0,43.0,,Morning Consult,3/25/24
502,86597,43.0,44.0,,Morning Consult,3/27/24
503,86598,43.0,44.0,,Morning Consult,3/28/24
504,86601,49.0,39.0,,New Bridge Strategy/Aspect Strategic,3/19/24
505,86602,49.4,50.6,,Emerson,4/3/24
506,86602,42.0,43.2,7.8,Emerson,4/3/24
507,86603,43.7,48.0,,Spry Strategies,3/28/24
508,86603,39.8,43.0,8.8,Spry Strategies,3/28/24
509,86604,48.0,38.0,,Franklin and Marshall College,3/31/24
510,86604,42.0,40.0,9.0,Franklin and Marshall College,3/31/24
511,86605,48.0,37.0,,Echelon Insights,3/21/24
512,86607,44.9,46.5,,McLaughlin,3/26/24
513,86607,37.4,39.5,9.8,McLaughlin,3/26/24
514,86607,48.3,45.4,,McLaughlin,3/26/24
515,86607,38.9,42.2,8.9,McLaughlin,3/26/24
516,86612,43.0,40.0,,TIPP,4/5/24
517,86612,38.0,38.0,11.0,TIPP,4/5/24
518,86615,43.0,44.0,,Morning Consult,4/7/24
519,86616,43.0,44.0,,Morning Consult,4/6/24
520,86617,42.0,43.0,,Morning Consult,4/5/24
521,86618,43.0,43.0,,Morning Consult,4/4/24
522,86619,42.0,43.0,,Morning Consult,4/3/24
523,86620,43.0,43.0,,Morning Consult,4/2/24
524,86621,42.0,43.0,,Morning Consult,4/1/24
525,86622,44.0,46.0,,UpOne Insights/Benenson Strategy Group,3/28/24
526,86624,44.0,41.0,7.0,Bullfinch,3/26/24
