,poll_id,pollster,end_date,candidate_id,candidate_name,pct
351,86528,Redfield & Wilton Strategies,3/17/24,16651,Donald Trump,44.0
352,86528,Redfield & Wilton Strategies,3/17/24,31042,Robert F. Kennedy,7.0
353,86528,Redfield & Wilton Strategies,3/17/24,31116,Jill Stein,0.0
354,86529,Redfield & Wilton Strategies,3/17/24,19368,Joe Biden,39.0
355,86529,Redfield & Wilton Strategies,3/17/24,16651,Donald Trump,46.0
356,86529,Redfield & Wilton Strategies,3/17/24,31042,Robert F. Kennedy,7.0
357,86529,Redfield & Wilton Strategies,3/17/24,31116,Jill Stein,0.0
358,86530,Redfield & Wilton Strategies,3/17/24,19368,Joe Biden,41.0
359,86530,Redfield & Wilton Strategies,3/17/24,16651,Donald Trump,44.0
360,86530,Redfield & Wilton Strategies,3/17/24,31042,Robert F. Kennedy,6.0
361,86530,Redfield & Wilton Strategies,3/17/24,31116,Jill Stein,0.0
362,86531,Redfield & Wilton Strategies,3/17/24,19368,Joe Biden,39.0
363,86531,Redfield & Wilton Strategies,3/17/24,16651,Donald Trump,41.0
364,86531,Redfield & Wilton Strategies,3/17/24,31042,Robert F. Kennedy,6.0
365,86531,Redfield & Wilton Strategies,3/17/24,31116,Jill Stein,0.0
366,86532,Redfield & Wilton Strategies,3/17/24,19368,Joe Biden,39.0
367,86532,Redfield & Wilton Strategies,3/17/24,16651,Donald Trump,43.0
368,86532,Redfield & Wilton Strategies,3/17/24,31042,Robert F. Kennedy,8.0
369,86532,Redfield & Wilton Strategies,3/17/24,31116,Jill Stein,1.0
370,86533,Redfield & Wilton Strategies,3/17/24,19368,Joe Biden,41.0
371,86533,Redfield & Wilton Strategies,3/17/24,16651,Donald Trump,44.0
372,86533,Redfield & Wilton Strategies,3/17/24,31042,Robert F. Kennedy,7.0
373,86533,Redfield & Wilton Strategies,3/17/24,31116,Jill Stein,1.0
374,86493,Selzer,3/17/24,19368,Joe Biden,38.0
375,86493,Selzer,3/17/24,16651,Donald Trump,45.0
376,86511,Mitchell,3/16/24,19368,Joe Biden,44.0
377,86511,Mitchell,3/16/24,16651,Donald Trump,47.0
378,86511,Mitchell,3/16/24,19368,Joe Biden,42.0
379,86511,Mitchell,3/16/24,16651,Donald Trump,44.0
380,86511,Mitchell,3/16/24,31042,Robert F. Kennedy,6.0
381,86511,Mitchell,3/16/24,31116,Jill Stein,1.0
382,86511,Mitchell,3/16/24,31097,Cornel West,1.0
383,86483,Morning Consult,3/16/24,19368,Joe Biden,43.0
384,86483,Morning Consult,3/16/24,16651,Donald Trump,43.0
385,86521,Redfield & Wilton Strategies,3/15/24,19368,Joe Biden,41.0
386,86521,Redfield & Wilton Strategies,3/15/24,16651,Donald Trump,45.0
387,86521,Redfield & Wilton Strategies,3/15/24,19368,Joe Biden,40.0
388,86521,Redfield & Wilton Strategies,3/15/24,16651,Donald Trump,44.0
389,86521,Redfield & Wilton Strategies,3/15/24,31042,Robert F. Kennedy,7.0
390,86484,Morning Consult,3/15/24,19368,Joe Biden,43.0
391,86484,Morning Consult,3/15/24,16651,Donald Trump,43.0
392,86496,Emerson,3/15/24,19368,Joe Biden,47.7
393,86496,Emerson,3/15/24,16651,Donald Trump,52.3
394,86496,Emerson,3/15/24,19368,Joe Biden,37.9
395,86496,Emerson,3/15/24,16651,Donald Trump,45.8
396,86496,Emerson,3/15/24,31042,Robert F. Kennedy,6.5
397,86496,Emerson,3/15/24,31097,Cornel West,0.9
398,86496,Emerson,3/15/24,31116,Jill Stein,1.6
399,86497,Emerson,3/15/24,19368,Joe Biden,48.7
400,86497,Emerson,3/15/24,16651,Donald Trump,51.3
401,86497,Emerson,3/15/24,19368,Joe Biden,36.0
402,86497,Emerson,3/15/24,16651,Donald Trump,41.0
403,86497,Emerson,3/15/24,31042,Robert F. Kennedy,8.8
404,86497,Emerson,3/15/24,31097,Cornel West,2.0
405,86497,Emerson,3/15/24,31116,Jill Stein,1.1
406,86500,Noble Predictive Insights,3/15/24,19368,Joe Biden,45.0
407,86500,Noble Predictive Insights,3/15/24,16651,Donald Trump,46.0
408,86500,Noble Predictive Insights,3/15/24,19368,Joe Biden,40.0
409,86500,Noble Predictive Insights,3/15/24,16651,Donald Trump,43.0
410,86500,Noble Predictive Insights,3/15/24,31042,Robert F. Kennedy,7.0
411,86500,Noble Predictive Insights,3/15/24,31097,Cornel West,1.0
412,86500,Noble Predictive Insights,3/15/24,31116,Jill Stein,1.0
413,86500,Noble Predictive Insights,3/15/24,19368,Joe Biden,44.0
414,86500,Noble Predictive Insights,3/15/24,16651,Donald Trump,43.0
415,86500,Noble Predictive Insights,3/15/24,19368,Joe Biden,38.0
416,86500,Noble Predictive Insights,3/15/24,16651,Donald Trump,41.0
417,86500,Noble Predictive Insights,3/15/24,31042,Robert F. Kennedy,8.0
418,86500,Noble Predictive Insights,3/15/24,31097,Cornel West,1.0
419,86500,Noble Predictive Insights,3/15/24,31116,Jill Stein,1.0
420,86548,Morning Consult,3/15/24,19368,Joe Biden,36.0
421,86548,Morning Consult,3/15/24,16651,Donald Trump,42.0
422,86548,Morning Consult,3/15/24,31042,Robert F. Kennedy,11.0
423,86548,Morning Consult,3/15/24,31097,Cornel West,1.0
424,86548,Morning Consult,3/15/24,31116,Jill Stein,1.0
425,86548,Morning Consult,3/15/24,19368,Joe Biden,44.0
426,86548,Morning Consult,3/15/24,16651,Donald Trump,46.0
427,86485,Morning Consult,3/14/24,19368,Joe Biden,43.0
428,86485,Morning Consult,3/14/24,16651,Donald Trump,43.0
429,86494,Marist,3/14/24,19368,Joe Biden,47.0
430,86494,Marist,3/14/24,16651,Donald Trump,51.0
431,86494,Marist,3/14/24,19368,Joe Biden,40.0
432,86494,Marist,3/14/24,16651,Donald Trump,45.0
433,86494,Marist,3/14/24,31042,Robert F. Kennedy,14.0
434,86495,Marist,3/14/24,19368,Joe Biden,48.0
435,86495,Marist,3/14/24,16651,Donald Trump,51.0
436,86495,Marist,3/14/24,19368,Joe Biden,43.0
437,86495,Marist,3/14/24,16651,Donald Trump,46.0
438,86495,Marist,3/14/24,31042,Robert F. Kennedy,11.0
439,86481,McLaughlin,3/14/24,19368,Joe Biden,43.0
440,86481,McLaughlin,3/14/24,16651,Donald Trump,49.0
441,86481,McLaughlin,3/14/24,16661,Kamala Harris,41.0
442,86481,McLaughlin,3/14/24,16651,Donald Trump,50.0
443,86481,McLaughlin,3/14/24,19368,Joe Biden,34.0
444,86481,McLaughlin,3/14/24,16651,Donald Trump,38.0
445,86481,McLaughlin,3/14/24,31042,Robert F. Kennedy,12.0
446,86481,McLaughlin,3/14/24,31097,Cornel West,2.0
447,86481,McLaughlin,3/14/24,31018,"Joe Manchin, III",2.0
448,86481,McLaughlin,3/14/24,31116,Jill Stein,2.0
449,86545,Morning Consult,3/14/24,19368,Joe Biden,37.0
450,86545,Morning Consult,3/14/24,16651,Donald Trump,43.0
451,86545,Morning Consult,3/14/24,31042,Robert F. Kennedy,12.0
452,86545,Morning Consult,3/14/24,31097,Cornel West,2.0
453,86545,Morning Consult,3/14/24,31116,Jill Stein,1.0
454,86545,Morning Consult,3/14/24,19368,Joe Biden,43.0
455,86545,Morning Consult,3/14/24,16651,Donald Trump,48.0
456,86551,Morning Consult,3/14/24,19368,Joe Biden,39.0
457,86551,Morning Consult,3/14/24,16651,Donald Trump,41.0
458,86551,Morning Consult,3/14/24,31042,Robert F. Kennedy,10.0
459,86551,Morning Consult,3/14/24,31097,Cornel West,1.0
460,86551,Morning Consult,3/14/24,31116,Jill Stein,1.0
461,86551,Morning Consult,3/14/24,19368,Joe Biden,46.0
462,86551,Morning Consult,3/14/24,16651,Donald Trump,45.0
463,86478,Florida Atlantic University/Mainstreet Research,3/13/24,19368,Joe Biden,39.5
464,86478,Florida Atlantic University/Mainstreet Research,3/13/24,16651,Donald Trump,50.4
465,86478,Florida Atlantic University/Mainstreet Research,3/13/24,19368,Joe Biden,40.4
466,86478,Florida Atlantic University/Mainstreet Research,3/13/24,16651,Donald Trump,51.0
467,86479,PPP,3/13/24,19368,Joe Biden,46.0
468,86479,PPP,3/13/24,16651,Donald Trump,45.0
469,86477,St. Pete Polls,3/13/24,19368,Joe Biden,41.7
470,86477,St. Pete Polls,3/13/24,16651,Donald Trump,47.5
471,86486,Morning Consult,3/13/24,19368,Joe Biden,44.0
472,86486,Morning Consult,3/13/24,16651,Donald Trump,42.0
473,86470,Emerson,3/13/24,19368,Joe Biden,48.2
474,86470,Emerson,3/13/24,16651,Donald Trump,51.8
475,86470,Emerson,3/13/24,19368,Joe Biden,40.2
476,86470,Emerson,3/13/24,16651,Donald Trump,43.7
477,86470,Emerson,3/13/24,31042,Robert F. Kennedy,5.4
478,86470,Emerson,3/13/24,31097,Cornel West,1.2
479,86470,Emerson,3/13/24,31116,Jill Stein,1.2
480,86464,Big Village,3/13/24,19368,Joe Biden,32.8
481,86464,Big Village,3/13/24,16651,Donald Trump,36.3
482,86464,Big Village,3/13/24,31042,Robert F. Kennedy,9.0
483,86464,Big Village,3/13/24,31097,Cornel West,1.8
484,86464,Big Village,3/13/24,19368,Joe Biden,36.8
485,86464,Big Village,3/13/24,16651,Donald Trump,39.1
486,86464,Big Village,3/13/24,31042,Robert F. Kennedy,8.6
487,86464,Big Village,3/13/24,31097,Cornel West,2.1
488,86464,Big Village,3/13/24,19368,Joe Biden,39.5
489,86464,Big Village,3/13/24,16651,Donald Trump,40.9
490,86464,Big Village,3/13/24,31042,Robert F. Kennedy,8.5
491,86464,Big Village,3/13/24,31097,Cornel West,1.8
492,86471,Ipsos,3/13/24,19368,Joe Biden,50.0
493,86471,Ipsos,3/13/24,16651,Donald Trump,48.0
494,86471,Ipsos,3/13/24,19368,Joe Biden,34.0
495,86471,Ipsos,3/13/24,16651,Donald Trump,36.0
496,86471,Ipsos,3/13/24,19368,Joe Biden,43.0
497,86471,Ipsos,3/13/24,16651,Donald Trump,38.0
498,86471,Ipsos,3/13/24,31042,Robert F. Kennedy,12.0
499,86471,Ipsos,3/13/24,19368,Joe Biden,31.0
500,86471,Ipsos,3/13/24,16651,Donald Trump,32.0
501,86471,Ipsos,3/13/24,31042,Robert F. Kennedy,16.0
502,86463,YouGov,3/12/24,19368,Joe Biden,42.0
503,86463,YouGov,3/12/24,16651,Donald Trump,44.0
504,86487,Morning Consult,3/12/24,19368,Joe Biden,44.0
505,86487,Morning Consult,3/12/24,16651,Donald Trump,43.0
506,86465,Civiqs,3/12/24,19368,Joe Biden,45.0
507,86465,Civiqs,3/12/24,16651,Donald Trump,44.0
508,86472,Quinnipiac,3/12/24,19368,Joe Biden,45.0
509,86472,Quinnipiac,3/12/24,16651,Donald Trump,48.0
510,86472,Quinnipiac,3/12/24,19368,Joe Biden,36.0
511,86472,Quinnipiac,3/12/24,16651,Donald Trump,41.0
512,86472,Quinnipiac,3/12/24,31042,Robert F. Kennedy,10.0
513,86472,Quinnipiac,3/12/24,31097,Cornel West,3.0
514,86472,Quinnipiac,3/12/24,31116,Jill Stein,4.0
515,86546,Morning Consult,3/12/24,19368,Joe Biden,38.0
516,86546,Morning Consult,3/12/24,16651,Donald Trump,45.0
517,86546,Morning Consult,3/12/24,31042,Robert F. Kennedy,7.0
518,86546,Morning Consult,3/12/24,31097,Cornel West,2.0
519,86546,Morning Consult,3/12/24,31116,Jill Stein,0.0
520,86546,Morning Consult,3/12/24,19368,Joe Biden,42.0
521,86546,Morning Consult,3/12/24,16651,Donald Trump,49.0
522,86547,Morning Consult,3/12/24,19368,Joe Biden,40.0
523,86547,Morning Consult,3/12/24,16651,Donald Trump,40.0
524,86547,Morning Consult,3/12/24,31042,Robert F. Kennedy,9.0
525,86547,Morning Consult,3/12/24,31097,Cornel West,3.0
526,86547,Morning Consult,3/12/24,31116,Jill Stein,2.0
527,86547,Morning Consult,3/12/24,19368,Joe Biden,45.0
528,86547,Morning Consult,3/12/24,16651,Donald Trump,45.0
529,86549,Morning Consult,3/12/24,19368,Joe Biden,39.0
530,86549,Morning Consult,3/12/24,16651,Donald Trump,45.0
531,86549,Morning Consult,3/12/24,31042,Robert F. Kennedy,7.0
532,86549,Morning Consult,3/12/24,31097,Cornel West,1.0
533,86549,Morning Consult,3/12/24,31116,Jill Stein,0.0
534,86549,Morning Consult,3/12/24,19368,Joe Biden,43.0
535,86549,Morning Consult,3/12/24,16651,Donald Trump,49.0
536,86550,Morning Consult,3/12/24,19368,Joe Biden,38.0
537,86550,Morning Consult,3/12/24,16651,Donald Trump,44.0
538,86550,Morning Consult,3/12/24,31042,Robert F. Kennedy,7.0
539,86550,Morning Consult,3/12/24,31097,Cornel West,0.0
540,86550,Morning Consult,3/12/24,31116,Jill Stein,1.0
541,86550,Morning Consult,3/12/24,19368,Joe Biden,45.0
542,86550,Morning Consult,3/12/24,16651,Donald Trump,45.0
543,86488,Morning Consult,3/11/24,19368,Joe Biden,44.0
544,86488,Morning Consult,3/11/24,16651,Donald Trump,43.0
545,86459,YouGov,3/11/24,19368,Joe Biden,44.0
546,86459,YouGov,3/11/24,16651,Donald Trump,46.0
547,86459,YouGov,3/11/24,19368,Joe Biden,41.0
548,86459,YouGov,3/11/24,16651,Donald Trump,43.0
549,86460,Suffolk,3/11/24,19368,Joe Biden,37.5
550,86460,Suffolk,3/11/24,16651,Donald Trump,40.0
551,86460,Suffolk,3/11/24,31116,Jill Stein,1.8
552,86460,Suffolk,3/11/24,31042,Robert F. Kennedy,8.7
553,86460,Suffolk,3/11/24,31097,Cornel West,2.4
554,86474,East Carolina University,3/11/24,19368,Joe Biden,37.6
555,86474,East Carolina University,3/11/24,16651,Donald Trump,48.1
556,86474,East Carolina University,3/11/24,31042,Robert F. Kennedy,4.6
557,86474,East Carolina University,3/11/24,31116,Jill Stein,0.7
558,86474,East Carolina University,3/11/24,31097,Cornel West,0.5
559,86466,Beacon/Shaw,3/11/24,19368,Joe Biden,47.0
560,86466,Beacon/Shaw,3/11/24,16651,Donald Trump,49.0
561,86466,Beacon/Shaw,3/11/24,19368,Joe Biden,42.0
562,86466,Beacon/Shaw,3/11/24,16651,Donald Trump,42.0
563,86466,Beacon/Shaw,3/11/24,31042,Robert F. Kennedy,9.0
564,86466,Beacon/Shaw,3/11/24,31097,Cornel West,2.0
565,86466,Beacon/Shaw,3/11/24,31116,Jill Stein,2.0
566,86467,Beacon/Shaw,3/11/24,19368,Joe Biden,45.0
567,86467,Beacon/Shaw,3/11/24,16651,Donald Trump,49.0
568,86467,Beacon/Shaw,3/11/24,19368,Joe Biden,39.0
569,86467,Beacon/Shaw,3/11/24,16651,Donald Trump,43.0
570,86467,Beacon/Shaw,3/11/24,31042,Robert F. Kennedy,10.0
571,86467,Beacon/Shaw,3/11/24,31097,Cornel West,1.0
572,86467,Beacon/Shaw,3/11/24,31116,Jill Stein,2.0
573,86469,SurveyUSA,3/11/24,19368,Joe Biden,38.0
574,86469,SurveyUSA,3/11/24,16651,Donald Trump,50.0
575,86469,SurveyUSA,3/11/24,19368,Joe Biden,32.0
576,86469,SurveyUSA,3/11/24,16651,Donald Trump,44.0
577,86469,SurveyUSA,3/11/24,31042,Robert F. Kennedy,13.0
578,86469,SurveyUSA,3/11/24,16661,Kamala Harris,38.0
579,86469,SurveyUSA,3/11/24,16651,Donald Trump,51.0
580,86469,SurveyUSA,3/11/24,18945,Gavin Newsom,33.0
581,86469,SurveyUSA,3/11/24,16651,Donald Trump,51.0
582,86469,SurveyUSA,3/11/24,28588,Gretchen Whitmer,34.0
583,86469,SurveyUSA,3/11/24,16651,Donald Trump,51.0
584,86457,YouGov,3/11/24,19368,Joe Biden,48.0
585,86457,YouGov,3/11/24,16651,Donald Trump,51.0
586,86326,Morning Consult,3/10/24,19368,Joe Biden,43.0
587,86326,Morning Consult,3/10/24,16651,Donald Trump,44.0
588,86353,HarrisX,3/10/24,19368,Joe Biden,48.0
589,86353,HarrisX,3/10/24,16651,Donald Trump,52.0
590,86353,HarrisX,3/10/24,19368,Joe Biden,38.0
591,86353,HarrisX,3/10/24,16651,Donald Trump,44.0
592,86353,HarrisX,3/10/24,31042,Robert F. Kennedy,15.0
593,86353,HarrisX,3/10/24,31097,Cornel West,2.0
594,86353,HarrisX,3/10/24,31116,Jill Stein,2.0
595,86461,Emerson,3/10/24,19368,Joe Biden,44.6
596,86461,Emerson,3/10/24,16651,Donald Trump,55.4
597,86461,Emerson,3/10/24,19368,Joe Biden,38.0
598,86461,Emerson,3/10/24,16651,Donald Trump,47.1
599,86461,Emerson,3/10/24,31042,Robert F. Kennedy,5.7
600,86461,Emerson,3/10/24,31097,Cornel West,1.4
601,86461,Emerson,3/10/24,31116,Jill Stein,0.8
602,86330,Morning Consult,3/9/24,19368,Joe Biden,44.0
603,86330,Morning Consult,3/9/24,16651,Donald Trump,43.0
604,86329,SurveyUSA,3/9/24,19368,Joe Biden,45.0
605,86329,SurveyUSA,3/9/24,16651,Donald Trump,50.0
606,86331,Morning Consult,3/8/24,19368,Joe Biden,43.0
607,86331,Morning Consult,3/8/24,16651,Donald Trump,44.0
608,86352,Cygnal,3/7/24,19368,Joe Biden,39.8
609,86352,Cygnal,3/7/24,16651,Donald Trump,45.2
610,86328,Emerson,3/7/24,19368,Joe Biden,48.0
611,86328,Emerson,3/7/24,16651,Donald Trump,52.0
612,86328,Emerson,3/7/24,19368,Joe Biden,37.1
613,86328,Emerson,3/7/24,16651,Donald Trump,44.2
614,86328,Emerson,3/7/24,31042,Robert F. Kennedy,5.4
615,86328,Emerson,3/7/24,31097,Cornel West,1.9
616,86328,Emerson,3/7/24,31116,Jill Stein,1.1
617,86332,Morning Consult,3/7/24,19368,Joe Biden,43.0
618,86332,Morning Consult,3/7/24,16651,Donald Trump,43.0
619,86302,Emerson,3/6/24,19368,Joe Biden,51.0
620,86302,Emerson,3/6/24,16651,Donald Trump,49.0
621,86302,Emerson,3/6/24,19368,Joe Biden,41.5
622,86302,Emerson,3/6/24,16651,Donald Trump,43.2
623,86302,Emerson,3/6/24,31042,Robert F. Kennedy,6.0
624,86302,Emerson,3/6/24,31097,Cornel West,1.6
625,86302,Emerson,3/6/24,31116,Jill Stein,0.5
626,86333,Morning Consult,3/6/24,19368,Joe Biden,42.0
627,86333,Morning Consult,3/6/24,16651,Donald Trump,44.0
628,86534,Susquehanna,3/6/24,19368,Joe Biden,50.0
629,86534,Susquehanna,3/6/24,16651,Donald Trump,45.0
630,86297,YouGov,3/5/24,19368,Joe Biden,42.0
631,86297,YouGov,3/5/24,16651,Donald Trump,44.0
632,86297,YouGov,3/5/24,19368,Joe Biden,37.0
633,86297,YouGov,3/5/24,16640,Nikki Haley,34.0
634,86334,Morning Consult,3/5/24,19368,Joe Biden,43.0
635,86334,Morning Consult,3/5/24,16651,Donald Trump,43.0
636,86301,Emerson,3/5/24,19368,Joe Biden,33.6
637,86301,Emerson,3/5/24,16651,Donald Trump,54.8
638,86301,Emerson,3/5/24,19368,Joe Biden,28.7
639,86301,Emerson,3/5/24,16640,Nikki Haley,44.5
640,86468,Noble Predictive Insights,3/5/24,19368,Joe Biden,40.0
641,86468,Noble Predictive Insights,3/5/24,16651,Donald Trump,45.0
642,86468,Noble Predictive Insights,3/5/24,19368,Joe Biden,33.0
643,86468,Noble Predictive Insights,3/5/24,16651,Donald Trump,40.0
644,86468,Noble Predictive Insights,3/5/24,31042,Robert F. Kennedy,11.0
645,86468,Noble Predictive Insights,3/5/24,31097,Cornel West,4.0
646,86468,Noble Predictive Insights,3/5/24,31116,Jill Stein,2.0
647,86335,Morning Consult,3/4/24,19368,Joe Biden,44.0
648,86335,Morning Consult,3/4/24,16651,Donald Trump,43.0
649,86264,Morning Consult,3/3/24,19368,Joe Biden,44.0
650,86264,Morning Consult,3/3/24,16651,Donald Trump,43.0
651,86336,Morning Consult,3/3/24,19368,Joe Biden,44.0
652,86336,Morning Consult,3/3/24,16651,Donald Trump,43.0
653,86304,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,36.5
654,86304,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,55.7
655,86304,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,37.8
656,86304,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,57.4
657,86305,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,54.4
658,86305,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,36.3
659,86305,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,56.3
660,86305,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,37.4
661,86306,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,47.6
662,86306,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,42.6
663,86306,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,48.3
664,86306,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,44.1
665,86307,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,57.8
666,86307,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,33.5
667,86307,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,58.8
668,86307,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,33.7
669,86308,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,40.1
670,86308,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,52.0
671,86308,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,40.2
672,86308,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,53.9
673,86309,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,34.2
674,86309,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,58.4
675,86309,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,34.4
676,86309,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,58.9
677,86310,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,41.5
678,86310,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,49.9
679,86310,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,42.3
