,poll_id,pollster,end_date,candidate_id,candidate_name,pct
680,86310,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,50.9
681,86311,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,46.9
682,86311,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,41.8
683,86311,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,48.6
684,86311,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,42.4
685,86313,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,46.3
686,86313,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,38.7
687,86313,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,46.3
688,86313,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,38.7
689,86314,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,37.0
690,86314,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,46.3
691,86314,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,38.2
692,86314,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,45.9
693,86315,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,58.2
694,86315,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,27.9
695,86315,Florida Atlantic University/Mainstreet Research,3/3/24,19368,Joe Biden,59.3
696,86315,Florida Atlantic University/Mainstreet Research,3/3/24,16651,Donald Trump,28.4
697,86319,Redfield & Wilton Strategies,3/2/24,19368,Joe Biden,39.0
698,86319,Redfield & Wilton Strategies,3/2/24,16651,Donald Trump,43.0
699,86319,Redfield & Wilton Strategies,3/2/24,31042,Robert F. Kennedy,9.0
700,86267,Morning Consult,3/2/24,19368,Joe Biden,43.0
701,86267,Morning Consult,3/2/24,16651,Donald Trump,44.0
702,86296,Emerson,3/2/24,19368,Joe Biden,35.0
703,86296,Emerson,3/2/24,16651,Donald Trump,55.6
704,86296,Emerson,3/2/24,19368,Joe Biden,28.3
705,86296,Emerson,3/2/24,16651,Donald Trump,48.5
706,86296,Emerson,3/2/24,31042,Robert F. Kennedy,8.2
707,86296,Emerson,3/2/24,31097,Cornel West,1.1
708,86296,Emerson,3/2/24,31116,Jill Stein,0.7
709,86316,Data for Progress,3/2/24,19368,Joe Biden,41.0
710,86316,Data for Progress,3/2/24,16651,Donald Trump,53.0
711,86316,Data for Progress,3/2/24,19368,Joe Biden,41.0
712,86316,Data for Progress,3/2/24,16651,Donald Trump,53.0
713,86258,YouGov,3/1/24,19368,Joe Biden,48.0
714,86258,YouGov,3/1/24,16651,Donald Trump,52.0
715,86262,TIPP,3/1/24,19368,Joe Biden,43.0
716,86262,TIPP,3/1/24,16651,Donald Trump,42.0
717,86262,TIPP,3/1/24,19368,Joe Biden,38.0
718,86262,TIPP,3/1/24,16651,Donald Trump,38.0
719,86262,TIPP,3/1/24,31042,Robert F. Kennedy,9.0
720,86262,TIPP,3/1/24,31097,Cornel West,2.0
721,86262,TIPP,3/1/24,31116,Jill Stein,1.0
722,86268,Morning Consult,3/1/24,19368,Joe Biden,42.0
723,86268,Morning Consult,3/1/24,16651,Donald Trump,44.0
724,86312,GS Strategy Group,3/1/24,19368,Joe Biden,45.3
725,86312,GS Strategy Group,3/1/24,16651,Donald Trump,45.8
726,86312,GS Strategy Group,3/1/24,19368,Joe Biden,33.0
727,86312,GS Strategy Group,3/1/24,16651,Donald Trump,35.0
728,86312,GS Strategy Group,3/1/24,31042,Robert F. Kennedy,13.0
729,86312,GS Strategy Group,3/1/24,31272,Nikki Haley,9.0
730,86269,Morning Consult,2/29/24,19368,Joe Biden,42.0
731,86269,Morning Consult,2/29/24,16651,Donald Trump,44.0
732,86252,Ipsos,2/28/24,19368,Joe Biden,36.0
733,86252,Ipsos,2/28/24,16651,Donald Trump,36.0
734,86270,Morning Consult,2/28/24,19368,Joe Biden,42.0
735,86270,Morning Consult,2/28/24,16651,Donald Trump,44.0
736,86253,Siena/NYT,2/28/24,19368,Joe Biden,43.0
737,86253,Siena/NYT,2/28/24,16651,Donald Trump,48.0
738,86253,Siena/NYT,2/28/24,19368,Joe Biden,44.0
739,86253,Siena/NYT,2/28/24,16651,Donald Trump,48.0
740,86253,Siena/NYT,2/28/24,19368,Joe Biden,35.0
741,86253,Siena/NYT,2/28/24,16640,Nikki Haley,45.0
742,86253,Siena/NYT,2/28/24,19368,Joe Biden,37.0
743,86253,Siena/NYT,2/28/24,16640,Nikki Haley,46.0
744,86253,Siena/NYT,2/28/24,16661,Kamala Harris,41.0
745,86253,Siena/NYT,2/28/24,16651,Donald Trump,47.0
746,86253,Siena/NYT,2/28/24,16661,Kamala Harris,42.0
747,86253,Siena/NYT,2/28/24,16651,Donald Trump,48.0
748,86256,Beacon/Shaw,2/28/24,19368,Joe Biden,38.0
749,86256,Beacon/Shaw,2/28/24,16651,Donald Trump,41.0
750,86256,Beacon/Shaw,2/28/24,31042,Robert F. Kennedy,13.0
751,86256,Beacon/Shaw,2/28/24,31097,Cornel West,3.0
752,86256,Beacon/Shaw,2/28/24,31116,Jill Stein,2.0
753,86256,Beacon/Shaw,2/28/24,19368,Joe Biden,47.0
754,86256,Beacon/Shaw,2/28/24,16651,Donald Trump,49.0
755,86256,Beacon/Shaw,2/28/24,19368,Joe Biden,35.0
756,86256,Beacon/Shaw,2/28/24,16640,Nikki Haley,28.0
757,86256,Beacon/Shaw,2/28/24,31042,Robert F. Kennedy,24.0
758,86256,Beacon/Shaw,2/28/24,31097,Cornel West,5.0
759,86256,Beacon/Shaw,2/28/24,31116,Jill Stein,2.0
760,86256,Beacon/Shaw,2/28/24,19368,Joe Biden,42.0
761,86256,Beacon/Shaw,2/28/24,16640,Nikki Haley,50.0
762,86275,Selzer,2/28/24,19368,Joe Biden,33.0
763,86275,Selzer,2/28/24,16651,Donald Trump,48.0
764,86244,HarrisX,2/28/24,19368,Joe Biden,48.0
765,86244,HarrisX,2/28/24,16651,Donald Trump,52.0
766,86244,HarrisX,2/28/24,19368,Joe Biden,38.0
767,86244,HarrisX,2/28/24,16651,Donald Trump,43.0
768,86244,HarrisX,2/28/24,31042,Robert F. Kennedy,14.0
769,86244,HarrisX,2/28/24,31097,Cornel West,3.0
770,86244,HarrisX,2/28/24,31116,Jill Stein,2.0
771,86266,SurveyUSA,2/28/24,19368,Joe Biden,42.0
772,86266,SurveyUSA,2/28/24,16651,Donald Trump,38.0
773,86255,Fabrizio/GBAO,2/28/24,19368,Joe Biden,35.0
774,86255,Fabrizio/GBAO,2/28/24,16651,Donald Trump,40.0
775,86255,Fabrizio/GBAO,2/28/24,31042,Robert F. Kennedy,9.0
776,86255,Fabrizio/GBAO,2/28/24,31097,Cornel West,2.0
777,86255,Fabrizio/GBAO,2/28/24,31116,Jill Stein,1.0
778,86255,Fabrizio/GBAO,2/28/24,31061,Lars Mapstead,1.0
779,86255,Fabrizio/GBAO,2/28/24,31018,"Joe Manchin, III",0.0
780,86255,Fabrizio/GBAO,2/28/24,19368,Joe Biden,45.0
781,86255,Fabrizio/GBAO,2/28/24,16651,Donald Trump,47.0
782,86300,Kaiser Family Foundation,2/28/24,19368,Joe Biden,47.0
783,86300,Kaiser Family Foundation,2/28/24,16651,Donald Trump,44.0
784,86215,YouGov,2/27/24,19368,Joe Biden,44.0
785,86215,YouGov,2/27/24,16651,Donald Trump,44.0
786,86271,Morning Consult,2/27/24,19368,Joe Biden,42.0
787,86271,Morning Consult,2/27/24,16651,Donald Trump,44.0
788,86274,Axis Research,2/27/24,19368,Joe Biden,40.0
789,86274,Axis Research,2/27/24,16651,Donald Trump,39.0
790,86274,Axis Research,2/27/24,31097,Cornel West,1.0
791,86274,Axis Research,2/27/24,31116,Jill Stein,2.0
792,86274,Axis Research,2/27/24,31042,Robert F. Kennedy,8.0
793,86274,Axis Research,2/27/24,19368,Joe Biden,39.0
794,86274,Axis Research,2/27/24,16640,Nikki Haley,19.0
795,86274,Axis Research,2/27/24,31097,Cornel West,1.0
796,86274,Axis Research,2/27/24,31116,Jill Stein,1.0
797,86274,Axis Research,2/27/24,31042,Robert F. Kennedy,13.0
798,86229,Emerson,2/27/24,19368,Joe Biden,56.5
799,86229,Emerson,2/27/24,16651,Donald Trump,35.1
800,86229,Emerson,2/27/24,19368,Joe Biden,50.8
801,86229,Emerson,2/27/24,16651,Donald Trump,31.5
802,86229,Emerson,2/27/24,31042,Robert F. Kennedy,6.4
803,86229,Emerson,2/27/24,31097,Cornel West,2.0
804,86229,Emerson,2/27/24,31116,Jill Stein,0.9
805,86299,Clarity,2/27/24,19368,Joe Biden,42.0
806,86299,Clarity,2/27/24,16651,Donald Trump,45.0
807,86299,Clarity,2/27/24,19368,Joe Biden,38.0
808,86299,Clarity,2/27/24,16640,Nikki Haley,35.0
809,86272,Morning Consult,2/26/24,19368,Joe Biden,43.0
810,86272,Morning Consult,2/26/24,16651,Donald Trump,44.0
811,86240,UC Berkeley,2/26/24,19368,Joe Biden,40.0
812,86240,UC Berkeley,2/26/24,16651,Donald Trump,28.0
813,86240,UC Berkeley,2/26/24,31042,Robert F. Kennedy,11.0
814,86240,UC Berkeley,2/26/24,31097,Cornel West,3.0
815,86240,UC Berkeley,2/26/24,31116,Jill Stein,2.0
816,86240,UC Berkeley,2/26/24,19368,Joe Biden,52.0
817,86240,UC Berkeley,2/26/24,16651,Donald Trump,34.0
818,86220,Rasmussen,2/26/24,19368,Joe Biden,40.0
819,86220,Rasmussen,2/26/24,16651,Donald Trump,47.0
820,86238,University of Texas at Tyler,2/26/24,19368,Joe Biden,42.0
821,86238,University of Texas at Tyler,2/26/24,16651,Donald Trump,46.0
822,86238,University of Texas at Tyler,2/26/24,19368,Joe Biden,37.0
823,86238,University of Texas at Tyler,2/26/24,16651,Donald Trump,41.0
824,86238,University of Texas at Tyler,2/26/24,31042,Robert F. Kennedy,13.0
825,86238,University of Texas at Tyler,2/26/24,31097,Cornel West,6.0
826,86238,University of Texas at Tyler,2/26/24,31116,Jill Stein,3.0
827,86238,University of Texas at Tyler,2/26/24,19368,Joe Biden,36.0
828,86238,University of Texas at Tyler,2/26/24,16640,Nikki Haley,42.0
829,86238,University of Texas at Tyler,2/26/24,19368,Joe Biden,36.0
830,86238,University of Texas at Tyler,2/26/24,16640,Nikki Haley,33.0
831,86238,University of Texas at Tyler,2/26/24,31042,Robert F. Kennedy,20.0
832,86238,University of Texas at Tyler,2/26/24,31097,Cornel West,7.0
833,86238,University of Texas at Tyler,2/26/24,31116,Jill Stein,3.0
834,86226,ActiVote,2/26/24,19368,Joe Biden,49.0
835,86226,ActiVote,2/26/24,16640,Nikki Haley,51.0
836,86225,ActiVote,2/26/24,19368,Joe Biden,46.9
837,86225,ActiVote,2/26/24,16651,Donald Trump,53.1
838,86195,Morning Consult,2/25/24,19368,Joe Biden,43.0
839,86195,Morning Consult,2/25/24,16651,Donald Trump,44.0
840,86217,Leger,2/25/24,19368,Joe Biden,36.0
841,86217,Leger,2/25/24,16651,Donald Trump,39.0
842,86217,Leger,2/25/24,19368,Joe Biden,42.0
843,86217,Leger,2/25/24,16651,Donald Trump,45.0
844,86192,North Star Opinion Research,2/25/24,19368,Joe Biden,43.0
845,86192,North Star Opinion Research,2/25/24,16651,Donald Trump,43.0
846,86196,Morning Consult,2/24/24,19368,Joe Biden,43.0
847,86196,Morning Consult,2/24/24,16651,Donald Trump,44.0
848,86181,Emerson,2/24/24,19368,Joe Biden,44.0
849,86181,Emerson,2/24/24,16651,Donald Trump,46.0
850,86181,Emerson,2/24/24,19368,Joe Biden,38.7
851,86181,Emerson,2/24/24,16651,Donald Trump,42.4
852,86181,Emerson,2/24/24,31042,Robert F. Kennedy,5.8
853,86181,Emerson,2/24/24,31097,Cornel West,1.4
854,86181,Emerson,2/24/24,31116,Jill Stein,1.1
855,86194,Emerson,2/24/24,19368,Joe Biden,42.4
856,86194,Emerson,2/24/24,16651,Donald Trump,45.2
857,86194,Emerson,2/24/24,19368,Joe Biden,37.1
858,86194,Emerson,2/24/24,16651,Donald Trump,40.8
859,86194,Emerson,2/24/24,31042,Robert F. Kennedy,6.9
860,86194,Emerson,2/24/24,31097,Cornel West,0.5
861,86194,Emerson,2/24/24,31116,Jill Stein,1.3
862,86194,Emerson,2/24/24,16661,Kamala Harris,43.6
863,86194,Emerson,2/24/24,16651,Donald Trump,47.0
864,86194,Emerson,2/24/24,18945,Gavin Newsom,35.8
865,86194,Emerson,2/24/24,16651,Donald Trump,44.7
866,86191,Kaplan Strategies,2/23/24,19368,Joe Biden,39.0
867,86191,Kaplan Strategies,2/23/24,16651,Donald Trump,41.0
868,86193,Kaplan Strategies,2/23/24,19368,Joe Biden,36.0
869,86193,Kaplan Strategies,2/23/24,16651,Donald Trump,46.0
870,86197,Morning Consult,2/23/24,19368,Joe Biden,42.0
871,86197,Morning Consult,2/23/24,16651,Donald Trump,43.0
872,86176,HarrisX,2/23/24,19368,Joe Biden,48.0
873,86176,HarrisX,2/23/24,16651,Donald Trump,52.0
874,86176,HarrisX,2/23/24,19368,Joe Biden,40.0
875,86176,HarrisX,2/23/24,16651,Donald Trump,42.0
876,86176,HarrisX,2/23/24,31042,Robert F. Kennedy,14.0
877,86176,HarrisX,2/23/24,31097,Cornel West,3.0
878,86176,HarrisX,2/23/24,31116,Jill Stein,2.0
879,86190,HarrisX/Harris Poll,2/22/24,19368,Joe Biden,47.0
880,86190,HarrisX/Harris Poll,2/22/24,16651,Donald Trump,53.0
881,86190,HarrisX/Harris Poll,2/22/24,19368,Joe Biden,37.0
882,86190,HarrisX/Harris Poll,2/22/24,16651,Donald Trump,44.0
883,86190,HarrisX/Harris Poll,2/22/24,31042,Robert F. Kennedy,18.0
884,86190,HarrisX/Harris Poll,2/22/24,19368,Joe Biden,36.0
885,86190,HarrisX/Harris Poll,2/22/24,16651,Donald Trump,44.0
886,86190,HarrisX/Harris Poll,2/22/24,31042,Robert F. Kennedy,17.0
887,86190,HarrisX/Harris Poll,2/22/24,31097,Cornel West,2.0
888,86190,HarrisX/Harris Poll,2/22/24,31116,Jill Stein,1.0
889,86190,HarrisX/Harris Poll,2/22/24,19368,Joe Biden,41.0
890,86190,HarrisX/Harris Poll,2/22/24,16640,Nikki Haley,39.0
891,86198,Morning Consult,2/22/24,19368,Joe Biden,42.0
892,86198,Morning Consult,2/22/24,16651,Donald Trump,42.0
893,86224,McLaughlin,2/22/24,19368,Joe Biden,43.7
894,86224,McLaughlin,2/22/24,16651,Donald Trump,45.9
895,86224,McLaughlin,2/22/24,19368,Joe Biden,45.7
896,86224,McLaughlin,2/22/24,16651,Donald Trump,47.1
897,86224,McLaughlin,2/22/24,19368,Joe Biden,34.7
898,86224,McLaughlin,2/22/24,16651,Donald Trump,38.8
899,86224,McLaughlin,2/22/24,31042,Robert F. Kennedy,10.9
900,86224,McLaughlin,2/22/24,31097,Cornel West,2.0
901,86224,McLaughlin,2/22/24,31116,Jill Stein,1.5
902,86224,McLaughlin,2/22/24,31061,Lars Mapstead,1.1
903,86224,McLaughlin,2/22/24,19368,Joe Biden,37.1
904,86224,McLaughlin,2/22/24,16651,Donald Trump,40.9
905,86224,McLaughlin,2/22/24,31042,Robert F. Kennedy,10.4
906,86224,McLaughlin,2/22/24,31097,Cornel West,1.8
907,86224,McLaughlin,2/22/24,31116,Jill Stein,1.3
908,86224,McLaughlin,2/22/24,31061,Lars Mapstead,1.0
909,86180,Bullfinch,2/22/24,19368,Joe Biden,37.0
910,86180,Bullfinch,2/22/24,16651,Donald Trump,41.0
911,86180,Bullfinch,2/22/24,19368,Joe Biden,38.0
912,86180,Bullfinch,2/22/24,16651,Donald Trump,41.0
913,86199,Morning Consult,2/21/24,19368,Joe Biden,41.0
914,86199,Morning Consult,2/21/24,16651,Donald Trump,43.0
915,86145,YouGov,2/20/24,19368,Joe Biden,42.0
916,86145,YouGov,2/20/24,16651,Donald Trump,43.0
917,86200,Morning Consult,2/20/24,19368,Joe Biden,41.0
918,86200,Morning Consult,2/20/24,16651,Donald Trump,44.0
919,86129,Morning Consult,2/19/24,19368,Joe Biden,41.0
920,86129,Morning Consult,2/19/24,16651,Donald Trump,45.0
921,86164,Emerson,2/19/24,19368,Joe Biden,40.2
922,86164,Emerson,2/19/24,16651,Donald Trump,46.0
923,86164,Emerson,2/19/24,19368,Joe Biden,34.3
924,86164,Emerson,2/19/24,16651,Donald Trump,44.3
925,86164,Emerson,2/19/24,31042,Robert F. Kennedy,6.2
926,86164,Emerson,2/19/24,31097,Cornel West,1.1
927,86164,Emerson,2/19/24,31116,Jill Stein,1.2
928,86164,Emerson,2/19/24,16661,Kamala Harris,38.9
929,86164,Emerson,2/19/24,16651,Donald Trump,47.6
930,86164,Emerson,2/19/24,18945,Gavin Newsom,31.5
931,86164,Emerson,2/19/24,16651,Donald Trump,49.0
932,86165,Emerson,2/19/24,19368,Joe Biden,42.5
933,86165,Emerson,2/19/24,16651,Donald Trump,45.6
934,86165,Emerson,2/19/24,19368,Joe Biden,37.1
935,86165,Emerson,2/19/24,16651,Donald Trump,42.6
936,86165,Emerson,2/19/24,31042,Robert F. Kennedy,7.5
937,86165,Emerson,2/19/24,31097,Cornel West,1.1
938,86165,Emerson,2/19/24,31116,Jill Stein,1.3
939,86165,Emerson,2/19/24,16661,Kamala Harris,40.3
940,86165,Emerson,2/19/24,16651,Donald Trump,47.6
941,86165,Emerson,2/19/24,18945,Gavin Newsom,34.4
942,86165,Emerson,2/19/24,16651,Donald Trump,47.3
943,86147,Quinnipiac,2/19/24,19368,Joe Biden,49.0
944,86147,Quinnipiac,2/19/24,16651,Donald Trump,45.0
945,86147,Quinnipiac,2/19/24,19368,Joe Biden,38.0
946,86147,Quinnipiac,2/19/24,16651,Donald Trump,37.0
947,86147,Quinnipiac,2/19/24,31042,Robert F. Kennedy,15.0
948,86147,Quinnipiac,2/19/24,31097,Cornel West,3.0
949,86147,Quinnipiac,2/19/24,31116,Jill Stein,3.0
950,86147,Quinnipiac,2/19/24,19368,Joe Biden,43.0
951,86147,Quinnipiac,2/19/24,16640,Nikki Haley,46.0
952,86147,Quinnipiac,2/19/24,19368,Joe Biden,35.0
953,86147,Quinnipiac,2/19/24,16640,Nikki Haley,27.0
954,86147,Quinnipiac,2/19/24,31042,Robert F. Kennedy,24.0
955,86147,Quinnipiac,2/19/24,31097,Cornel West,5.0
956,86147,Quinnipiac,2/19/24,31116,Jill Stein,3.0
957,86241,Roanoke College,2/19/24,19368,Joe Biden,47.0
958,86241,Roanoke College,2/19/24,16651,Donald Trump,43.0
959,86241,Roanoke College,2/19/24,19368,Joe Biden,40.0
960,86241,Roanoke College,2/19/24,16640,Nikki Haley,49.0
961,86068,Emerson,2/18/24,19368,Joe Biden,55.3
962,86068,Emerson,2/18/24,16651,Donald Trump,32.6
963,86068,Emerson,2/18/24,19368,Joe Biden,48.9
964,86068,Emerson,2/18/24,16651,Donald Trump,30.7
965,86068,Emerson,2/18/24,31042,Robert F. Kennedy,7.7
966,86068,Emerson,2/18/24,31097,Cornel West,1.3
967,86068,Emerson,2/18/24,31116,Jill Stein,0.8
968,86130,Morning Consult,2/18/24,19368,Joe Biden,42.0
969,86130,Morning Consult,2/18/24,16651,Donald Trump,45.0
970,86140,EPIC/MRA,2/18/24,19368,Joe Biden,41.0
971,86140,EPIC/MRA,2/18/24,16651,Donald Trump,45.0
972,86230,Morning Consult,2/18/24,19368,Joe Biden,36.0
973,86230,Morning Consult,2/18/24,16651,Donald Trump,45.0
974,86230,Morning Consult,2/18/24,31042,Robert F. Kennedy,9.0
975,86230,Morning Consult,2/18/24,31097,Cornel West,1.0
976,86230,Morning Consult,2/18/24,31116,Jill Stein,1.0
977,86230,Morning Consult,2/18/24,19368,Joe Biden,43.0
978,86230,Morning Consult,2/18/24,16651,Donald Trump,49.0
979,86231,Morning Consult,2/18/24,19368,Joe Biden,38.0
980,86231,Morning Consult,2/18/24,16651,Donald Trump,45.0
981,86231,Morning Consult,2/18/24,31042,Robert F. Kennedy,6.0
982,86231,Morning Consult,2/18/24,31097,Cornel West,1.0
983,86231,Morning Consult,2/18/24,31116,Jill Stein,1.0
984,86231,Morning Consult,2/18/24,19368,Joe Biden,43.0
985,86231,Morning Consult,2/18/24,16651,Donald Trump,49.0
986,86232,Morning Consult,2/18/24,19368,Joe Biden,40.0
987,86232,Morning Consult,2/18/24,16651,Donald Trump,41.0
988,86232,Morning Consult,2/18/24,31042,Robert F. Kennedy,9.0
989,86232,Morning Consult,2/18/24,31097,Cornel West,1.0
990,86232,Morning Consult,2/18/24,31116,Jill Stein,1.0
991,86232,Morning Consult,2/18/24,19368,Joe Biden,44.0
992,86232,Morning Consult,2/18/24,16651,Donald Trump,46.0
993,86233,Morning Consult,2/18/24,19368,Joe Biden,37.0
994,86233,Morning Consult,2/18/24,16651,Donald Trump,44.0
995,86233,Morning Consult,2/18/24,31042,Robert F. Kennedy,9.0
996,86233,Morning Consult,2/18/24,31097,Cornel West,1.0
997,86233,Morning Consult,2/18/24,31116,Jill Stein,0.0
998,86233,Morning Consult,2/18/24,19368,Joe Biden,42.0
999,86233,Morning Consult,2/18/24,16651,Donald Trump,48.0
1000,86234,Morning Consult,2/18/24,19368,Joe Biden,35.0
1001,86234,Morning Consult,2/18/24,16651,Donald Trump,45.0
1002,86234,Morning Consult,2/18/24,31042,Robert F. Kennedy,9.0
1003,86234,Morning Consult,2/18/24,31097,Cornel West,1.0
1004,86234,Morning Consult,2/18/24,31116,Jill Stein,1.0
1005,86234,Morning Consult,2/18/24,19368,Joe Biden,41.0
1006,86234,Morning Consult,2/18/24,16651,Donald Trump,50.0
1007,86235,Morning Consult,2/18/24,19368,Joe Biden,36.0
1008,86235,Morning Consult,2/18/24,16651,Donald Trump,45.0
1009,86235,Morning Consult,2/18/24,31042,Robert F. Kennedy,8.0
1010,86235,Morning Consult,2/18/24,31097,Cornel West,1.0
1011,86235,Morning Consult,2/18/24,31116,Jill Stein,1.0
1012,86235,Morning Consult,2/18/24,19368,Joe Biden,43.0
1013,86235,Morning Consult,2/18/24,16651,Donald Trump,49.0
1014,86236,Morning Consult,2/18/24,19368,Joe Biden,35.0
1015,86236,Morning Consult,2/18/24,16651,Donald Trump,41.0
1016,86236,Morning Consult,2/18/24,31042,Robert F. Kennedy,10.0
1017,86236,Morning Consult,2/18/24,31097,Cornel West,1.0
1018,86236,Morning Consult,2/18/24,31116,Jill Stein,1.0
1019,86236,Morning Consult,2/18/24,19368,Joe Biden,42.0
1020,86236,Morning Consult,2/18/24,16651,Donald Trump,46.0
1021,86131,Morning Consult,2/17/24,19368,Joe Biden,42.0
1022,86131,Morning Consult,2/17/24,16651,Donald Trump,45.0
1023,86066,Emerson,2/16/24,19368,Joe Biden,36.7
1024,86066,Emerson,2/16/24,16651,Donald Trump,50.6
