,poll_id,pollster,end_date,candidate_id,candidate_name,pct
1025,86067,Emerson,2/16/24,19368,Joe Biden,42.9
1026,86067,Emerson,2/16/24,16651,Donald Trump,45.1
1027,86067,Emerson,2/16/24,19368,Joe Biden,36.8
1028,86067,Emerson,2/16/24,16651,Donald Trump,41.5
1029,86067,Emerson,2/16/24,31042,Robert F. Kennedy,7.6
1030,86067,Emerson,2/16/24,31097,Cornel West,1.6
1031,86067,Emerson,2/16/24,31116,Jill Stein,0.9
1032,86067,Emerson,2/16/24,16661,Kamala Harris,39.5
1033,86067,Emerson,2/16/24,16651,Donald Trump,49.2
1034,86067,Emerson,2/16/24,18945,Gavin Newsom,33.2
1035,86067,Emerson,2/16/24,16651,Donald Trump,48.4
1036,86136,Morning Consult,2/16/24,19368,Joe Biden,42.0
1037,86136,Morning Consult,2/16/24,16651,Donald Trump,45.0
1038,86141,Emerson,2/16/24,19368,Joe Biden,43.7
1039,86141,Emerson,2/16/24,16651,Donald Trump,46.6
1040,86141,Emerson,2/16/24,19368,Joe Biden,36.7
1041,86141,Emerson,2/16/24,16651,Donald Trump,45.9
1042,86141,Emerson,2/16/24,31042,Robert F. Kennedy,4.9
1043,86141,Emerson,2/16/24,31097,Cornel West,1.0
1044,86141,Emerson,2/16/24,31116,Jill Stein,0.9
1045,86141,Emerson,2/16/24,16661,Kamala Harris,40.7
1046,86141,Emerson,2/16/24,16651,Donald Trump,49.9
1047,86141,Emerson,2/16/24,18945,Gavin Newsom,34.0
1048,86141,Emerson,2/16/24,16651,Donald Trump,49.2
1049,86143,Emerson,2/16/24,19368,Joe Biden,41.6
1050,86143,Emerson,2/16/24,16651,Donald Trump,47.9
1051,86143,Emerson,2/16/24,19368,Joe Biden,36.2
1052,86143,Emerson,2/16/24,16651,Donald Trump,45.0
1053,86143,Emerson,2/16/24,31042,Robert F. Kennedy,5.9
1054,86143,Emerson,2/16/24,31097,Cornel West,1.4
1055,86143,Emerson,2/16/24,31116,Jill Stein,0.7
1056,86143,Emerson,2/16/24,16661,Kamala Harris,41.2
1057,86143,Emerson,2/16/24,16651,Donald Trump,51.0
1058,86143,Emerson,2/16/24,18945,Gavin Newsom,32.2
1059,86143,Emerson,2/16/24,16651,Donald Trump,50.5
1060,86127,HarrisX,2/16/24,19368,Joe Biden,46.0
1061,86127,HarrisX,2/16/24,16651,Donald Trump,54.0
1062,86127,HarrisX,2/16/24,19368,Joe Biden,36.0
1063,86127,HarrisX,2/16/24,16651,Donald Trump,44.0
1064,86127,HarrisX,2/16/24,31042,Robert F. Kennedy,15.0
1065,86127,HarrisX,2/16/24,31097,Cornel West,3.0
1066,86127,HarrisX,2/16/24,31116,Jill Stein,3.0
1067,86126,Rasmussen,2/15/24,19368,Joe Biden,41.0
1068,86126,Rasmussen,2/15/24,16651,Donald Trump,47.0
1069,86126,Rasmussen,2/15/24,19368,Joe Biden,37.0
1070,86126,Rasmussen,2/15/24,16651,Donald Trump,43.0
1071,86126,Rasmussen,2/15/24,31042,Robert F. Kennedy,12.0
1072,86132,Morning Consult,2/15/24,19368,Joe Biden,41.0
1073,86132,Morning Consult,2/15/24,16651,Donald Trump,44.0
1074,85968,SurveyUSA,2/15/24,19368,Joe Biden,29.0
1075,85968,SurveyUSA,2/15/24,16651,Donald Trump,51.0
1076,86148,Marquette Law School,2/15/24,19368,Joe Biden,49.0
1077,86148,Marquette Law School,2/15/24,16651,Donald Trump,51.0
1078,86148,Marquette Law School,2/15/24,19368,Joe Biden,48.0
1079,86148,Marquette Law School,2/15/24,16651,Donald Trump,52.0
1080,86148,Marquette Law School,2/15/24,19368,Joe Biden,42.0
1081,86148,Marquette Law School,2/15/24,16640,Nikki Haley,58.0
1082,86148,Marquette Law School,2/15/24,19368,Joe Biden,41.0
1083,86148,Marquette Law School,2/15/24,16640,Nikki Haley,59.0
1084,86148,Marquette Law School,2/15/24,19368,Joe Biden,39.0
1085,86148,Marquette Law School,2/15/24,16651,Donald Trump,42.0
1086,86148,Marquette Law School,2/15/24,31042,Robert F. Kennedy,15.0
1087,86148,Marquette Law School,2/15/24,31097,Cornel West,3.0
1088,86148,Marquette Law School,2/15/24,31116,Jill Stein,2.0
1089,86148,Marquette Law School,2/15/24,19368,Joe Biden,40.0
1090,86148,Marquette Law School,2/15/24,16651,Donald Trump,43.0
1091,86148,Marquette Law School,2/15/24,31042,Robert F. Kennedy,14.0
1092,86148,Marquette Law School,2/15/24,31097,Cornel West,1.0
1093,86148,Marquette Law School,2/15/24,31116,Jill Stein,1.0
1094,85969,Emerson,2/14/24,19368,Joe Biden,44.1
1095,85969,Emerson,2/14/24,16651,Donald Trump,44.7
1096,85969,Emerson,2/14/24,19368,Joe Biden,37.9
1097,85969,Emerson,2/14/24,16651,Donald Trump,40.2
1098,85969,Emerson,2/14/24,31042,Robert F. Kennedy,6.7
1099,85969,Emerson,2/14/24,31097,Cornel West,1.4
1100,85969,Emerson,2/14/24,31116,Jill Stein,1.3
1101,85969,Emerson,2/14/24,16661,Kamala Harris,42.7
1102,85969,Emerson,2/14/24,16651,Donald Trump,46.0
1103,85969,Emerson,2/14/24,28588,Gretchen Whitmer,32.8
1104,85969,Emerson,2/14/24,16651,Donald Trump,45.0
1105,85969,Emerson,2/14/24,18945,Gavin Newsom,36.0
1106,85969,Emerson,2/14/24,16651,Donald Trump,46.1
1107,85973,PPP,2/14/24,19368,Joe Biden,54.0
1108,85973,PPP,2/14/24,16651,Donald Trump,38.0
1109,86059,Echelon Insights,2/14/24,19368,Joe Biden,45.0
1110,86059,Echelon Insights,2/14/24,16651,Donald Trump,49.0
1111,86059,Echelon Insights,2/14/24,19368,Joe Biden,37.0
1112,86059,Echelon Insights,2/14/24,16651,Donald Trump,42.0
1113,86059,Echelon Insights,2/14/24,31042,Robert F. Kennedy,8.0
1114,86059,Echelon Insights,2/14/24,31116,Jill Stein,2.0
1115,86059,Echelon Insights,2/14/24,31018,"Joe Manchin, III",2.0
1116,86059,Echelon Insights,2/14/24,31097,Cornel West,2.0
1117,86069,Siena,2/14/24,19368,Joe Biden,48.0
1118,86069,Siena,2/14/24,16651,Donald Trump,36.0
1119,86069,Siena,2/14/24,19368,Joe Biden,42.0
1120,86069,Siena,2/14/24,16651,Donald Trump,32.0
1121,86069,Siena,2/14/24,31042,Robert F. Kennedy,13.0
1122,86069,Siena,2/14/24,31097,Cornel West,6.0
1123,86133,Morning Consult,2/14/24,19368,Joe Biden,42.0
1124,86133,Morning Consult,2/14/24,16651,Donald Trump,44.0
1125,86187,Pan Atlantic Research,2/14/24,19368,Joe Biden,32.0
1126,86187,Pan Atlantic Research,2/14/24,16651,Donald Trump,38.0
1127,86188,Pan Atlantic Research,2/14/24,19368,Joe Biden,39.0
1128,86188,Pan Atlantic Research,2/14/24,16651,Donald Trump,31.0
1129,86189,Pan Atlantic Research,2/14/24,19368,Joe Biden,25.0
1130,86189,Pan Atlantic Research,2/14/24,16651,Donald Trump,45.0
1131,85962,Emerson,2/13/24,19368,Joe Biden,54.6
1132,85962,Emerson,2/13/24,16651,Donald Trump,32.0
1133,85962,Emerson,2/13/24,19368,Joe Biden,46.6
1134,85962,Emerson,2/13/24,16651,Donald Trump,31.4
1135,85962,Emerson,2/13/24,31042,Robert F. Kennedy,5.9
1136,85962,Emerson,2/13/24,31097,Cornel West,1.2
1137,85962,Emerson,2/13/24,31116,Jill Stein,1.4
1138,86060,Cygnal,2/13/24,19368,Joe Biden,40.0
1139,86060,Cygnal,2/13/24,16651,Donald Trump,49.2
1140,85938,YouGov,2/13/24,19368,Joe Biden,44.0
1141,85938,YouGov,2/13/24,16651,Donald Trump,44.0
1142,86134,Morning Consult,2/13/24,19368,Joe Biden,42.0
1143,86134,Morning Consult,2/13/24,16651,Donald Trump,44.0
1144,86174,PPIC,2/13/24,19368,Joe Biden,55.0
1145,86174,PPIC,2/13/24,16651,Donald Trump,32.0
1146,86135,Morning Consult,2/12/24,19368,Joe Biden,42.0
1147,86135,Morning Consult,2/12/24,16651,Donald Trump,44.0
1148,85930,Ipsos,2/12/24,19368,Joe Biden,34.0
1149,85930,Ipsos,2/12/24,16651,Donald Trump,37.0
1150,85971,East Carolina University,2/12/24,19368,Joe Biden,43.4
1151,85971,East Carolina University,2/12/24,16651,Donald Trump,46.5
1152,85971,East Carolina University,2/12/24,31042,Robert F. Kennedy,1.5
1153,85971,East Carolina University,2/12/24,31097,Cornel West,1.1
1154,85971,East Carolina University,2/12/24,31116,Jill Stein,0.3
1155,85971,East Carolina University,2/12/24,19368,Joe Biden,39.7
1156,85971,East Carolina University,2/12/24,16640,Nikki Haley,31.9
1157,85971,East Carolina University,2/12/24,31042,Robert F. Kennedy,9.7
1158,85971,East Carolina University,2/12/24,31097,Cornel West,1.7
1159,85971,East Carolina University,2/12/24,31116,Jill Stein,0.4
1160,85960,Beacon/Shaw,2/12/24,19368,Joe Biden,45.0
1161,85960,Beacon/Shaw,2/12/24,16651,Donald Trump,47.0
1162,85960,Beacon/Shaw,2/12/24,19368,Joe Biden,37.0
1163,85960,Beacon/Shaw,2/12/24,16651,Donald Trump,42.0
1164,85960,Beacon/Shaw,2/12/24,31042,Robert F. Kennedy,11.0
1165,85960,Beacon/Shaw,2/12/24,31097,Cornel West,2.0
1166,85960,Beacon/Shaw,2/12/24,31116,Jill Stein,3.0
1167,85960,Beacon/Shaw,2/12/24,19368,Joe Biden,42.0
1168,85960,Beacon/Shaw,2/12/24,16640,Nikki Haley,43.0
1169,85960,Beacon/Shaw,2/12/24,19368,Joe Biden,35.0
1170,85960,Beacon/Shaw,2/12/24,16640,Nikki Haley,26.0
1171,85960,Beacon/Shaw,2/12/24,31042,Robert F. Kennedy,23.0
1172,85960,Beacon/Shaw,2/12/24,31097,Cornel West,3.0
1173,85960,Beacon/Shaw,2/12/24,31116,Jill Stein,3.0
1174,85961,Beacon/Shaw,2/12/24,19368,Joe Biden,45.0
1175,85961,Beacon/Shaw,2/12/24,16651,Donald Trump,50.0
1176,85961,Beacon/Shaw,2/12/24,19368,Joe Biden,37.0
1177,85961,Beacon/Shaw,2/12/24,16651,Donald Trump,46.0
1178,85961,Beacon/Shaw,2/12/24,31042,Robert F. Kennedy,8.0
1179,85961,Beacon/Shaw,2/12/24,31097,Cornel West,1.0
1180,85961,Beacon/Shaw,2/12/24,31116,Jill Stein,2.0
1181,85961,Beacon/Shaw,2/12/24,19368,Joe Biden,41.0
1182,85961,Beacon/Shaw,2/12/24,16640,Nikki Haley,46.0
1183,85961,Beacon/Shaw,2/12/24,19368,Joe Biden,33.0
1184,85961,Beacon/Shaw,2/12/24,16640,Nikki Haley,31.0
1185,85961,Beacon/Shaw,2/12/24,31042,Robert F. Kennedy,19.0
1186,85961,Beacon/Shaw,2/12/24,31097,Cornel West,2.0
1187,85961,Beacon/Shaw,2/12/24,31116,Jill Stein,2.0
1188,86065,YouGov,2/12/24,19368,Joe Biden,36.0
1189,86065,YouGov,2/12/24,16651,Donald Trump,45.0
1190,86065,YouGov,2/12/24,31042,Robert F. Kennedy,6.0
1191,86065,YouGov,2/12/24,31097,Cornel West,3.0
1192,86065,YouGov,2/12/24,31116,Jill Stein,2.0
1193,86065,YouGov,2/12/24,19368,Joe Biden,41.0
1194,86065,YouGov,2/12/24,16651,Donald Trump,48.0
1195,86065,YouGov,2/12/24,19368,Joe Biden,40.0
1196,86065,YouGov,2/12/24,16640,Nikki Haley,31.0
1197,85921,Morning Consult,2/11/24,19368,Joe Biden,42.0
1198,85921,Morning Consult,2/11/24,16651,Donald Trump,43.0
1199,85994,The Citadel,2/11/24,19368,Joe Biden,35.0
1200,85994,The Citadel,2/11/24,16651,Donald Trump,54.0
1201,85994,The Citadel,2/11/24,19368,Joe Biden,28.0
1202,85994,The Citadel,2/11/24,16640,Nikki Haley,50.0
1203,85994,The Citadel,2/11/24,19368,Joe Biden,32.0
1204,85994,The Citadel,2/11/24,16651,Donald Trump,49.0
1205,85994,The Citadel,2/11/24,31042,Robert F. Kennedy,9.0
1206,85994,The Citadel,2/11/24,31018,"Joe Manchin, III",4.0
1207,85994,The Citadel,2/11/24,31116,Jill Stein,3.0
1208,85994,The Citadel,2/11/24,19368,Joe Biden,25.0
1209,85994,The Citadel,2/11/24,16640,Nikki Haley,41.0
1210,85994,The Citadel,2/11/24,31042,Robert F. Kennedy,20.0
1211,85994,The Citadel,2/11/24,31018,"Joe Manchin, III",4.0
1212,85994,The Citadel,2/11/24,31116,Jill Stein,3.0
1213,85933,Patriot Polling,2/10/24,19368,Joe Biden,45.8
1214,85933,Patriot Polling,2/10/24,16651,Donald Trump,47.5
1215,85966,Redfield & Wilton Strategies,2/10/24,19368,Joe Biden,41.0
1216,85966,Redfield & Wilton Strategies,2/10/24,16651,Donald Trump,42.0
1217,85966,Redfield & Wilton Strategies,2/10/24,31042,Robert F. Kennedy,8.0
1218,85922,Morning Consult,2/10/24,19368,Joe Biden,42.0
1219,85922,Morning Consult,2/10/24,16651,Donald Trump,44.0
1220,85939,Winthrop U.,2/10/24,19368,Joe Biden,35.0
1221,85939,Winthrop U.,2/10/24,16651,Donald Trump,50.0
1222,85939,Winthrop U.,2/10/24,19368,Joe Biden,29.0
1223,85939,Winthrop U.,2/10/24,16640,Nikki Haley,47.0
1224,85923,Morning Consult,2/9/24,19368,Joe Biden,41.0
1225,85923,Morning Consult,2/9/24,16651,Donald Trump,44.0
1226,85913,YouGov,2/9/24,19368,Joe Biden,44.0
1227,85913,YouGov,2/9/24,16651,Donald Trump,45.0
1228,85914,Chism Strategies,2/8/24,19368,Joe Biden,32.0
1229,85914,Chism Strategies,2/8/24,16651,Donald Trump,40.0
1230,85924,Morning Consult,2/8/24,19368,Joe Biden,41.0
1231,85924,Morning Consult,2/8/24,16651,Donald Trump,45.0
1232,85964,National Public Affairs,2/8/24,19368,Joe Biden,35.0
1233,85964,National Public Affairs,2/8/24,16651,Donald Trump,42.0
1234,85964,National Public Affairs,2/8/24,31042,Robert F. Kennedy,6.0
1235,85964,National Public Affairs,2/8/24,31018,"Joe Manchin, III",4.0
1236,85964,National Public Affairs,2/8/24,31097,Cornel West,3.0
1237,85965,Cygnal,2/8/24,19368,Joe Biden,45.8
1238,85965,Cygnal,2/8/24,16651,Donald Trump,47.0
1239,85965,Cygnal,2/8/24,19368,Joe Biden,39.1
1240,85965,Cygnal,2/8/24,16651,Donald Trump,40.8
1241,85965,Cygnal,2/8/24,31042,Robert F. Kennedy,13.0
1242,86163,Change Research,2/8/24,19368,Joe Biden,40.0
1243,86163,Change Research,2/8/24,16651,Donald Trump,47.0
1244,86163,Change Research,2/8/24,19368,Joe Biden,33.0
1245,86163,Change Research,2/8/24,16651,Donald Trump,41.0
1246,85936,Florida Atlantic University/Mainstreet Research,2/8/24,19368,Joe Biden,34.3
1247,85936,Florida Atlantic University/Mainstreet Research,2/8/24,16651,Donald Trump,51.6
1248,85936,Florida Atlantic University/Mainstreet Research,2/8/24,19368,Joe Biden,35.9
1249,85936,Florida Atlantic University/Mainstreet Research,2/8/24,16651,Donald Trump,53.6
1250,85925,Morning Consult,2/7/24,19368,Joe Biden,40.0
1251,85925,Morning Consult,2/7/24,16651,Donald Trump,46.0
1252,85918,AtlasIntel,2/7/24,19368,Joe Biden,42.3
1253,85918,AtlasIntel,2/7/24,16651,Donald Trump,43.9
1254,85918,AtlasIntel,2/7/24,31042,Robert F. Kennedy,5.2
1255,85918,AtlasIntel,2/7/24,31097,Cornel West,0.1
1256,85918,AtlasIntel,2/7/24,19368,Joe Biden,41.0
1257,85918,AtlasIntel,2/7/24,16640,Nikki Haley,23.0
1258,85918,AtlasIntel,2/7/24,31042,Robert F. Kennedy,11.4
1259,85918,AtlasIntel,2/7/24,31097,Cornel West,0.5
1260,85918,AtlasIntel,2/7/24,16660,Michelle Obama,41.6
1261,85918,AtlasIntel,2/7/24,16651,Donald Trump,39.0
1262,85918,AtlasIntel,2/7/24,31042,Robert F. Kennedy,5.1
1263,85918,AtlasIntel,2/7/24,31097,Cornel West,0.0
1264,86276,Ipsos,2/7/24,19368,Joe Biden,35.0
1265,86276,Ipsos,2/7/24,16651,Donald Trump,33.0
1266,86276,Ipsos,2/7/24,19368,Joe Biden,26.0
1267,86276,Ipsos,2/7/24,16640,Nikki Haley,30.0
1268,86144,Kaiser Family Foundation,2/7/24,19368,Joe Biden,37.0
1269,86144,Kaiser Family Foundation,2/7/24,16651,Donald Trump,41.0
1270,85859,YouGov,2/6/24,19368,Joe Biden,43.0
1271,85859,YouGov,2/6/24,16651,Donald Trump,44.0
1272,85895,Morning Consult,2/6/24,19368,Joe Biden,40.0
1273,85895,Morning Consult,2/6/24,16651,Donald Trump,45.0
1274,85896,Morning Consult,2/5/24,19368,Joe Biden,41.0
1275,85896,Morning Consult,2/5/24,16651,Donald Trump,44.0
1276,85862,Suffolk,2/5/24,19368,Joe Biden,45.4
1277,85862,Suffolk,2/5/24,16651,Donald Trump,25.5
1278,85862,Suffolk,2/5/24,31042,Robert F. Kennedy,8.6
1279,85862,Suffolk,2/5/24,31097,Cornel West,2.2
1280,85897,Morning Consult,2/4/24,19368,Joe Biden,41.0
1281,85897,Morning Consult,2/4/24,16651,Donald Trump,44.0
1282,86161,YouGov,2/4/24,19368,Joe Biden,42.0
1283,86161,YouGov,2/4/24,16651,Donald Trump,44.0
1284,85907,North Star Opinion Research,2/4/24,19368,Joe Biden,32.0
1285,85907,North Star Opinion Research,2/4/24,16651,Donald Trump,39.0
1286,85907,North Star Opinion Research,2/4/24,31042,Robert F. Kennedy,16.0
1287,86178,Morning Consult,2/4/24,19368,Joe Biden,42.0
1288,86178,Morning Consult,2/4/24,16651,Donald Trump,44.0
1289,85911,Florida Atlantic University/Mainstreet Research,2/3/24,19368,Joe Biden,37.1
1290,85911,Florida Atlantic University/Mainstreet Research,2/3/24,16651,Donald Trump,41.2
1291,85911,Florida Atlantic University/Mainstreet Research,2/3/24,19368,Joe Biden,40.5
1292,85911,Florida Atlantic University/Mainstreet Research,2/3/24,16651,Donald Trump,44.5
1293,85865,Redfield & Wilton Strategies,2/3/24,19368,Joe Biden,35.0
1294,85865,Redfield & Wilton Strategies,2/3/24,16651,Donald Trump,44.0
1295,85865,Redfield & Wilton Strategies,2/3/24,31042,Robert F. Kennedy,6.0
1296,85865,Redfield & Wilton Strategies,2/3/24,31097,Cornel West,1.0
1297,85865,Redfield & Wilton Strategies,2/3/24,31116,Jill Stein,1.0
1298,85865,Redfield & Wilton Strategies,2/3/24,19368,Joe Biden,32.0
1299,85865,Redfield & Wilton Strategies,2/3/24,16640,Nikki Haley,30.0
1300,85865,Redfield & Wilton Strategies,2/3/24,31042,Robert F. Kennedy,14.0
1301,85865,Redfield & Wilton Strategies,2/3/24,31097,Cornel West,0.0
1302,85865,Redfield & Wilton Strategies,2/3/24,31116,Jill Stein,0.0
1303,85898,Morning Consult,2/3/24,19368,Joe Biden,41.0
1304,85898,Morning Consult,2/3/24,16651,Donald Trump,44.0
1305,85864,TIPP,2/2/24,19368,Joe Biden,41.0
1306,85864,TIPP,2/2/24,16651,Donald Trump,43.0
1307,85864,TIPP,2/2/24,19368,Joe Biden,34.0
1308,85864,TIPP,2/2/24,16651,Donald Trump,40.0
1309,85864,TIPP,2/2/24,31042,Robert F. Kennedy,8.0
1310,85864,TIPP,2/2/24,31097,Cornel West,2.0
1311,85864,TIPP,2/2/24,31116,Jill Stein,1.0
1312,85864,TIPP,2/2/24,31061,Lars Mapstead,1.0
1313,85864,TIPP,2/2/24,31018,"Joe Manchin, III",3.0
1314,85890,SurveyUSA,2/2/24,19368,Joe Biden,44.0
1315,85890,SurveyUSA,2/2/24,16651,Donald Trump,49.0
1316,85890,SurveyUSA,2/2/24,19368,Joe Biden,40.0
1317,85890,SurveyUSA,2/2/24,16651,Donald Trump,45.0
1318,85890,SurveyUSA,2/2/24,31272,Nikki Haley,13.0
1319,85890,SurveyUSA,2/2/24,19368,Joe Biden,36.0
1320,85890,SurveyUSA,2/2/24,16651,Donald Trump,43.0
1321,85890,SurveyUSA,2/2/24,31272,Nikki Haley,11.0
1322,85890,SurveyUSA,2/2/24,31042,Robert F. Kennedy,9.0
1323,85890,SurveyUSA,2/2/24,19368,Joe Biden,36.0
1324,85890,SurveyUSA,2/2/24,16651,Donald Trump,41.0
1325,85890,SurveyUSA,2/2/24,31272,Nikki Haley,10.0
1326,85890,SurveyUSA,2/2/24,31042,Robert F. Kennedy,10.0
1327,85890,SurveyUSA,2/2/24,31097,Cornel West,1.0
1328,85899,Morning Consult,2/2/24,19368,Joe Biden,42.0
1329,85899,Morning Consult,2/2/24,16651,Donald Trump,44.0
1330,85940,Gonzales Research & Media Services,2/2/24,19368,Joe Biden,53.0
1331,85940,Gonzales Research & Media Services,2/2/24,16651,Donald Trump,32.0
1332,85940,Gonzales Research & Media Services,2/2/24,19368,Joe Biden,50.0
1333,85940,Gonzales Research & Media Services,2/2/24,16640,Nikki Haley,36.0
1334,85940,Gonzales Research & Media Services,2/2/24,19368,Joe Biden,45.0
1335,85940,Gonzales Research & Media Services,2/2/24,16651,Donald Trump,28.0
1336,85940,Gonzales Research & Media Services,2/2/24,31042,Robert F. Kennedy,18.0
1337,85900,Morning Consult,2/1/24,19368,Joe Biden,41.0
1338,85900,Morning Consult,2/1/24,16651,Donald Trump,45.0
1339,85834,J.L. Partners,2/1/24,19368,Joe Biden,41.0
1340,85834,J.L. Partners,2/1/24,16651,Donald Trump,45.0
1341,85861,Marist,2/1/24,19368,Joe Biden,48.0
1342,85861,Marist,2/1/24,16651,Donald Trump,47.0
1343,85861,Marist,2/1/24,19368,Joe Biden,46.0
1344,85861,Marist,2/1/24,16640,Nikki Haley,45.0
1345,85901,Morning Consult,1/31/24,19368,Joe Biden,41.0
1346,85901,Morning Consult,1/31/24,16651,Donald Trump,45.0
1347,85843,Meredith College,1/31/24,19368,Joe Biden,39.0
1348,85843,Meredith College,1/31/24,16651,Donald Trump,44.0
1349,85835,McLaughlin,1/31/24,19368,Joe Biden,43.0
1350,85835,McLaughlin,1/31/24,16651,Donald Trump,47.0
1351,85835,McLaughlin,1/31/24,16661,Kamala Harris,42.0
1352,85835,McLaughlin,1/31/24,16651,Donald Trump,50.0
1353,85835,McLaughlin,1/31/24,19368,Joe Biden,34.0
1354,85835,McLaughlin,1/31/24,16651,Donald Trump,39.0
1355,85835,McLaughlin,1/31/24,31042,Robert F. Kennedy,9.0
1356,85835,McLaughlin,1/31/24,31097,Cornel West,2.0
1357,85835,McLaughlin,1/31/24,31018,"Joe Manchin, III",2.0
1358,85835,McLaughlin,1/31/24,31116,Jill Stein,2.0
1359,85891,Marquette Law School,1/31/24,19368,Joe Biden,49.0
1360,85891,Marquette Law School,1/31/24,16651,Donald Trump,49.0
1361,85891,Marquette Law School,1/31/24,19368,Joe Biden,49.0
1362,85891,Marquette Law School,1/31/24,16651,Donald Trump,50.0
1363,85891,Marquette Law School,1/31/24,19368,Joe Biden,41.0
1364,85891,Marquette Law School,1/31/24,16640,Nikki Haley,57.0
1365,85891,Marquette Law School,1/31/24,19368,Joe Biden,42.0
1366,85891,Marquette Law School,1/31/24,16640,Nikki Haley,57.0
